"pluginName","formId","sanitizedEnglishKey"
"_VK_Adira.esp","00B800","adira"
"(SDZ21) Maria Follower.esp","00AD64","maria"
"1B04ExtraNPCs.esp","060BD4","anja_axe-hand"
"1B04ExtraNPCs.esp","0893FD","aralas_larethor"
"1B04ExtraNPCs.esp","0B1C5D","avus_tyraim"
"1B04ExtraNPCs.esp","0476C3","beran_blantene"
"1B04ExtraNPCs.esp","06ADDD","bjogor_the_wanderer"
"1B04ExtraNPCs.esp","07A0E8","calvus_attimus"
"1B04ExtraNPCs.esp","0B1C60","dalawen"
"1B04ExtraNPCs.esp","023FB5","eats-only-soup"
"1B04ExtraNPCs.esp","04C7C6","farathel"
"1B04ExtraNPCs.esp","0BBE69","gerta_bear-biter"
"1B04ExtraNPCs.esp","0BBE64","gorakh"
"1B04ExtraNPCs.esp","0893F9","haesmar_pine-heart"
"1B04ExtraNPCs.esp","0569CB","j_kara"
"1B04ExtraNPCs.esp","0383BA","jorandia_vlinarus"
"1B04ExtraNPCs.esp","098702","khaani"
"1B04ExtraNPCs.esp","065CD8","kjarik"
"1B04ExtraNPCs.esp","01EEAD","korsi_salril"
"1B04ExtraNPCs.esp","03D4BF","kurzamul_gro-bagzul"
"1B04ExtraNPCs.esp","0935FF","lea_melran"
"1B04ExtraNPCs.esp","07F1EE","lillde_tale-seeker"
"1B04ExtraNPCs.esp","0ACB55","matus_mico"
"1B04ExtraNPCs.esp","0B1C5A","nathyn_tyraim"
"1B04ExtraNPCs.esp","074FE7","rohsen"
"1B04ExtraNPCs.esp","07F1F4","sandria_merand"
"1B04ExtraNPCs.esp","014C33","speaks-in-song"
"1B04ExtraNPCs.esp","0D0274","svondir"
"1B04ExtraNPCs.esp","0A7A10","torbaer_fishfoot"
"1B04ExtraNPCs.esp","005900","vinarion"
"1B04ExtraNPCs.esp","07F1F2","vindele_rathryn"
"1B04ExtraNPCs.esp","05BAD0","vunhilde_the_stone"
"3DNPC.esp","1D6FAD","darksteel_agent"
"3DNPC.esp","04F8FC","francis"
"3DNPC.esp","16698E","gabania"
"3DNPC.esp","14E093","garrett"
"3DNPC.esp","171FD2","j_sharr"
"3DNPC.esp","02BB70","jade"
"3DNPC.esp","0375EE","jadro_ra"
"3DNPC.esp","185B69","jonas_giant-bane"
"3DNPC.esp","229D05","kyra"
"3DNPC.esp","13E785","lagdu"
"3DNPC.esp","2AF814","nevyn"
"3DNPC.esp","2C35AE","shuril"
"3DNPC.esp","312F73","treads-the-ashes"
"Abiona.esp","009800","abiona"
"acpanda Follower Pack.esp","00C802","belle"
"acpanda Follower Pack.esp","00C806","eirwen"
"acpanda Follower Pack.esp","00CD64","siri"
"AliciaFollower.esp","00183D","alicia"
"AmayaHPSSE.esp","002FA8","amaya"
"AmayaLPSSE.esp","002FA8","amaya"
"AnabellaHPfollower.esp","00D805","anabella"
"AniaFollower.esp","002FA8","ania"
"Aymarandfriends.esp","002916","aymar"
"Aymarandfriends.esp","002925","batul"
"Aymarandfriends.esp","002921","eilonwy"
"Aymarandfriends.esp","000D63","faelian"
"Aymarandfriends.esp","000D62","llevana"
"Aymarandfriends.esp","00291E","methredhel"
"Aymarandfriends.esp","00291F","minedhel"
"Aymarandfriends.esp","00288F","uzul"
"Azeneths Angels.esp","000D62","braenn"
"Azeneths Angels.esp","00373C","sighne"
"BattleBrothers.esp","00E802","guardsman_fringar"
"BattleBrothers.esp","00E800","guardsman_horulf"
"BattleBrothers.esp","00E801","guardsman_leilof"
"BattleBrothers.esp","00E803","guardsman_vilkhelm"
"br0sBeastRacesOfSkyrimCompilationV3.esp","0B1C61","amilia_siva"
"br0sBeastRacesOfSkyrimCompilationV3.esp","0FDBD7","axel_zenphire"
"br0sBeastRacesOfSkyrimCompilationV3.esp","246E39","bayru_tali"
"br0sBeastRacesOfSkyrimCompilationV3.esp","09D7FB","blaise_neuvier"
"br0sBeastRacesOfSkyrimCompilationV3.esp","38B0C5","cecil_zaraht"
"br0sBeastRacesOfSkyrimCompilationV3.esp","0E9786","cobalt_haugher"
"br0sBeastRacesOfSkyrimCompilationV3.esp","0A7A1F","duunrik_archisse"
"br0sBeastRacesOfSkyrimCompilationV3.esp","0B1C51","esera_ghanit"
"br0sBeastRacesOfSkyrimCompilationV3.esp","153CF8","faera_losse"
"br0sBeastRacesOfSkyrimCompilationV3.esp","39A3DE","fernand_mouring"
"br0sBeastRacesOfSkyrimCompilationV3.esp","1A9E41","geralt_warfield"
"br0sBeastRacesOfSkyrimCompilationV3.esp","1B9169","gladius_ferrus"
"br0sBeastRacesOfSkyrimCompilationV3.esp","24BF67","harrok_oxfell"
"br0sBeastRacesOfSkyrimCompilationV3.esp","014C12","illea_juniper"
"br0sBeastRacesOfSkyrimCompilationV3.esp","065CC3","jurie_larassier"
